remark: top.cpp:27:0: Unrolling loop 'VITIS_LOOP_107_11' (top.cpp:107:24) in function 'top_kernel' completely with a factor of 16
remark: top.cpp:27:0: Unrolling loop 'VITIS_LOOP_88_7' (top.cpp:88:22) in function 'top_kernel' completely with a factor of 16
remark: top.cpp:27:0: Unrolling loop 'VITIS_LOOP_67_3' (top.cpp:67:22) in function 'top_kernel' completely with a factor of 16
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:32:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi8EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:33:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi8EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E9denom_row': Complete partitioning on dimension 1.
remark: top.cpp:45:9: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:46:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: top.cpp:27:0: Applying array_partition to 'A': Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:27:0: Applying array_partition to 'C': Cyclic partitioning with factor 16 on dimension 2.
remark: <unknown>:0:0: Aggregating bram variable 'C_15' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_14' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_13' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_12' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_11' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_10' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_9' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_8' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_7' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_6' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_5' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_4' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_3' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_2' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_1' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_0' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_15' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_14' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_13' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_12' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_11' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_10' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_9' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_8' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_7' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_6' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_5' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_4' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_3' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_2' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_1' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_0' with compact=bit mode in 24-bits
DICompileUnit not listed in llvm.dbg.cu
!121 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !122, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !123, retainedTypes: !124, globals: !157, imports: !167)
warning: ignoring invalid debug info in /nethome/wsun377/ece8893/FPGA_ECE8893/2026_Spring/lab1-copy/project_1/hls/.autopilot/db/apatb_top_kernel_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  27.9368 (100.0%)   0.2793 (100.0%)  28.2161 (100.0%)  28.3639 (100.0%)  Code Generation Time
  27.9368 (100.0%)   0.2793 (100.0%)  28.2161 (100.0%)  28.3639 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 32.3839 seconds (32.5510 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   9.8244 ( 30.6%)   0.0558 ( 19.8%)   9.8802 ( 30.5%)   9.9245 ( 30.5%)  Build loop flatten cost model
   4.0320 ( 12.6%)   0.0269 (  9.5%)   4.0589 ( 12.5%)   4.0774 ( 12.5%)  PredicateAnalyzer - Predidate Analysis
   1.1568 (  3.6%)   0.0248 (  8.8%)   1.1817 (  3.6%)   1.1880 (  3.6%)  Auto automatic array partition analysis
   1.0116 (  3.2%)   0.0159 (  5.6%)   1.0275 (  3.2%)   1.0322 (  3.2%)  Auto automatic array partition analysis
   0.9215 (  2.9%)   0.0000 (  0.0%)   0.9215 (  2.8%)   0.9257 (  2.8%)  Auto automatic array partition analysis
   0.9103 (  2.8%)   0.0090 (  3.2%)   0.9193 (  2.8%)   0.9234 (  2.8%)  Automatic array partition transformation
   0.8500 (  2.6%)   0.0000 (  0.0%)   0.8500 (  2.6%)   0.8546 (  2.6%)  Lower HLS related loops
   0.5996 (  1.9%)   0.0070 (  2.5%)   0.6066 (  1.9%)   0.6086 (  1.9%)  Global Value Numbering
   0.5254 (  1.6%)   0.0190 (  6.7%)   0.5444 (  1.7%)   0.5464 (  1.7%)  Global Value Numbering
   0.5174 (  1.6%)   0.0000 (  0.0%)   0.5174 (  1.6%)   0.5193 (  1.6%)  Global Value Numbering
   0.3985 (  1.2%)   0.0001 (  0.0%)   0.3985 (  1.2%)   0.4000 (  1.2%)  Global Value Numbering
   0.3866 (  1.2%)   0.0021 (  0.8%)   0.3888 (  1.2%)   0.3901 (  1.2%)  Global Value Numbering
   0.3885 (  1.2%)   0.0000 (  0.0%)   0.3885 (  1.2%)   0.3898 (  1.2%)  Global Value Numbering
   0.3872 (  1.2%)   0.0000 (  0.0%)   0.3873 (  1.2%)   0.3887 (  1.2%)  Global Value Numbering
   0.3792 (  1.2%)   0.0011 (  0.4%)   0.3803 (  1.2%)   0.3817 (  1.2%)  Global Value Numbering
   0.3797 (  1.2%)   0.0001 (  0.0%)   0.3798 (  1.2%)   0.3812 (  1.2%)  Global Value Numbering
   0.3334 (  1.0%)   0.0010 (  0.4%)   0.3345 (  1.0%)   0.3358 (  1.0%)  Global Value Numbering
   0.2724 (  0.8%)   0.0000 (  0.0%)   0.2724 (  0.8%)   0.2734 (  0.8%)  Global Value Numbering
   0.2583 (  0.8%)   0.0001 (  0.0%)   0.2584 (  0.8%)   0.2610 (  0.8%)  Global Value Numbering
   0.2486 (  0.8%)   0.0001 (  0.0%)   0.2488 (  0.8%)   0.2496 (  0.8%)  Global Value Numbering
   0.2308 (  0.7%)   0.0011 (  0.4%)   0.2319 (  0.7%)   0.2330 (  0.7%)  Global Value Numbering
   0.2308 (  0.7%)   0.0000 (  0.0%)   0.2308 (  0.7%)   0.2316 (  0.7%)  Global Value Numbering
   0.2168 (  0.7%)   0.0000 (  0.0%)   0.2168 (  0.7%)   0.2177 (  0.7%)  Global Value Numbering
   0.2162 (  0.7%)   0.0000 (  0.0%)   0.2162 (  0.7%)   0.2171 (  0.7%)  Merge accesses
   0.2083 (  0.6%)   0.0001 (  0.0%)   0.2084 (  0.6%)   0.2092 (  0.6%)  Global Value Numbering
   0.2024 (  0.6%)   0.0001 (  0.0%)   0.2025 (  0.6%)   0.2033 (  0.6%)  Global Value Numbering
   0.2000 (  0.6%)   0.0002 (  0.1%)   0.2001 (  0.6%)   0.2009 (  0.6%)  Global Value Numbering
   0.1953 (  0.6%)   0.0001 (  0.0%)   0.1954 (  0.6%)   0.1961 (  0.6%)  Global Value Numbering
   0.1951 (  0.6%)   0.0002 (  0.1%)   0.1952 (  0.6%)   0.1960 (  0.6%)  Global Value Numbering
   0.1940 (  0.6%)   0.0001 (  0.0%)   0.1941 (  0.6%)   0.1948 (  0.6%)  Global Value Numbering
   0.1866 (  0.6%)   0.0000 (  0.0%)   0.1867 (  0.6%)   0.1878 (  0.6%)  Early GVN Hoisting of Expressions
   0.1759 (  0.5%)   0.0000 (  0.0%)   0.1759 (  0.5%)   0.1769 (  0.5%)  Struct object aggregation
   0.1434 (  0.4%)   0.0089 (  3.2%)   0.1523 (  0.5%)   0.1530 (  0.5%)  ArrayPartition - Partition Arrays into Banks
   0.1479 (  0.5%)   0.0000 (  0.0%)   0.1479 (  0.5%)   0.1485 (  0.5%)  Early GVN Hoisting of Expressions
   0.1286 (  0.4%)   0.0019 (  0.7%)   0.1305 (  0.4%)   0.1351 (  0.4%)  Generate HLS compatible IR
   0.1167 (  0.4%)   0.0000 (  0.0%)   0.1168 (  0.4%)   0.1171 (  0.4%)  Loop Invariant Code Motion
   0.1131 (  0.4%)   0.0000 (  0.0%)   0.1131 (  0.3%)   0.1137 (  0.3%)  Early GVN Hoisting of Expressions
   0.1126 (  0.4%)   0.0000 (  0.0%)   0.1126 (  0.3%)   0.1132 (  0.3%)  Early GVN Hoisting of Expressions
   0.1108 (  0.3%)   0.0001 (  0.0%)   0.1109 (  0.3%)   0.1114 (  0.3%)  Early GVN Hoisting of Expressions
   0.1072 (  0.3%)   0.0001 (  0.0%)   0.1073 (  0.3%)   0.1077 (  0.3%)  Early GVN Hoisting of Expressions
   0.1020 (  0.3%)   0.0001 (  0.0%)   0.1021 (  0.3%)   0.1026 (  0.3%)  Early GVN Hoisting of Expressions
   0.0929 (  0.3%)   0.0000 (  0.0%)   0.0929 (  0.3%)   0.0933 (  0.3%)  Range Analysis Pass
   0.0918 (  0.3%)   0.0000 (  0.0%)   0.0918 (  0.3%)   0.0922 (  0.3%)  Range Analysis Pass
   0.0896 (  0.3%)   0.0000 (  0.0%)   0.0896 (  0.3%)   0.0899 (  0.3%)  Range Analysis Pass
   0.0880 (  0.3%)   0.0000 (  0.0%)   0.0880 (  0.3%)   0.0883 (  0.3%)  Range Analysis Pass
   0.0876 (  0.3%)   0.0000 (  0.0%)   0.0876 (  0.3%)   0.0879 (  0.3%)  Range Analysis Pass
   0.0864 (  0.3%)   0.0000 (  0.0%)   0.0864 (  0.3%)   0.0867 (  0.3%)  Range Analysis Pass
   0.0850 (  0.3%)   0.0000 (  0.0%)   0.0850 (  0.3%)   0.0853 (  0.3%)  Global Value Numbering
   0.0842 (  0.3%)   0.0000 (  0.0%)   0.0842 (  0.3%)   0.0845 (  0.3%)  Global Value Numbering
   0.0835 (  0.3%)   0.0000 (  0.0%)   0.0835 (  0.3%)   0.0838 (  0.3%)  Loop Invariant Code Motion
   0.0792 (  0.2%)   0.0000 (  0.0%)   0.0792 (  0.2%)   0.0795 (  0.2%)  Global Value Numbering
